,missed sales 0,missed sales 1,missed sales 2,missed sales 3,missed sales 4,missed sales 5,missed sales 6,missed sales 7,missed sales 8,missed sales 9
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,1,0,0,0,0,0
20,0,0,0,0,1,0,1,1,0,0
21,0,0,0,0,1,0,1,1,0,0
22,0,0,0,0,1,0,2,1,0,0
23,0,0,0,0,1,0,2,1,0,0
24,0,0,0,0,1,0,2,1,0,1
25,0,0,0,0,1,0,2,1,0,1
26,0,0,0,0,1,0,2,1,0,1
27,0,0,0,0,1,0,2,1,0,1
28,0,0,0,0,1,0,2,1,0,1
29,0,0,0,0,1,0,2,1,0,1
30,0,0,0,0,1,0,2,1,0,1
31,0,0,0,0,1,0,2,1,0,1
32,0,0,0,0,1,0,2,1,0,1
33,0,0,0,0,1,0,2,1,1,1
34,0,1,0,0,1,0,2,1,1,1
35,0,1,0,0,1,0,2,1,1,1
36,0,1,0,0,1,0,2,1,1,1
37,0,1,0,0,1,0,2,1,1,1
38,0,1,0,0,1,0,2,1,1,1
39,0,1,1,0,1,0,2,1,2,1
40,0,1,1,0,1,0,2,1,2,1
41,0,1,1,0,1,0,2,1,2,1
42,0,1,1,0,1,0,2,1,2,2
43,0,1,1,0,1,0,2,1,2,2
44,0,2,1,0,1,0,2,1,2,2
45,0,2,1,0,1,0,2,1,2,2
46,0,2,1,0,1,0,2,1,2,2
47,0,2,1,0,1,0,2,1,2,2
48,0,2,1,0,1,0,2,1,2,2
49,0,2,1,0,1,0,2,1,2,3
50,0,2,1,0,1,0,2,1,2,3
51,0,2,1,0,1,0,2,1,2,4
52,0,2,1,0,1,0,2,1,2,4
53,0,2,1,0,1,0,2,1,2,4
54,0,2,1,0,1,0,2,1,2,4
55,0,2,1,0,1,0,2,1,2,4
56,0,2,1,0,1,0,2,1,2,4
57,0,2,1,0,1,0,2,1,2,5
58,0,2,1,0,1,1,2,1,2,5
59,0,2,1,0,1,1,2,1,2,5
60,0,2,1,0,1,1,2,1,2,5
61,0,2,1,0,1,1,2,1,2,5
62,0,2,1,0,1,2,2,1,2,5
63,0,2,1,0,1,2,3,1,2,6
64,0,2,1,0,1,2,3,1,2,6
65,1,2,1,0,1,2,3,1,2,6
66,1,2,1,1,1,3,3,1,2,6
67,1,2,1,1,1,3,3,1,2,6
68,1,2,1,1,1,3,3,1,2,6
69,1,2,1,1,1,3,3,1,2,6
70,1,2,1,1,1,3,3,1,2,6
71,1,2,1,1,1,3,3,1,2,6
72,1,2,1,1,1,3,3,1,2,6
73,1,2,1,1,1,3,3,1,2,6
74,1,2,1,1,2,3,3,1,2,6
75,2,2,1,1,2,3,3,1,2,6
76,2,2,1,1,2,3,3,1,2,6
77,2,2,1,1,2,3,3,1,2,7
78,2,2,1,1,2,3,3,1,2,7
79,3,2,1,1,2,3,3,1,2,7
80,3,2,1,2,2,3,3,1,2,7
81,4,2,1,2,2,3,3,1,2,7
82,4,2,1,2,2,3,3,1,2,7
83,5,2,1,2,2,3,3,1,2,7
84,5,2,1,2,2,3,3,1,2,7
85,5,2,1,2,2,3,3,1,2,7
86,5,2,1,2,2,3,3,1,2,7
87,5,2,1,2,2,3,3,1,2,7
88,5,2,1,2,2,3,3,1,2,7
89,5,2,1,2,2,3,3,1,2,7
90,5,2,1,2,2,3,3,2,2,7
91,5,2,1,2,2,3,3,2,2,7
92,5,2,1,3,2,3,3,2,2,7
93,5,2,1,3,2,3,3,2,2,7
94,5,2,1,3,2,3,3,2,2,7
95,5,2,1,3,2,4,3,2,2,7
96,5,2,1,3,2,4,3,3,2,7
97,5,2,1,3,2,4,3,3,2,7
98,5,2,1,3,2,4,3,3,2,7
99,5,2,1,3,2,4,3,3,2,7
100,5,2,1,3,2,4,3,3,2,7
101,5,2,1,3,2,4,3,3,2,7
102,5,2,1,3,2,4,3,3,2,8
103,6,2,1,3,2,4,3,3,2,8
104,6,2,1,3,2,4,3,3,2,8
105,6,2,1,3,2,4,4,3,2,8
106,6,2,1,3,2,4,4,4,2,8
107,6,2,1,3,2,4,4,4,2,8
108,6,2,1,3,2,4,4,4,2,8
109,6,2,1,3,2,4,4,4,2,8
110,7,2,1,3,2,4,4,4,2,8
111,7,2,1,3,2,4,4,4,2,8
112,7,2,1,3,2,4,4,4,2,8
113,7,2,1,3,2,4,4,4,2,8
114,7,2,1,3,2,4,4,4,2,8
115,7,2,1,3,2,4,4,4,2,8
116,8,2,1,3,2,4,4,4,2,8
117,8,2,1,3,2,4,4,5,2,8
118,8,2,1,3,2,4,4,5,2,8
119,8,2,1,3,2,4,4,5,2,8
120,9,2,1,3,2,4,4,6,2,8
121,9,2,1,3,2,4,4,6,2,8
122,9,2,1,3,2,4,4,6,2,9
123,9,2,1,3,2,4,4,6,2,9
124,9,2,1,3,2,4,4,6,2,9
125,9,2,1,3,2,4,4,6,2,9
126,9,2,1,3,2,4,4,6,2,9
127,9,2,1,3,2,4,4,6,2,9
128,9,2,1,3,2,4,4,6,2,10
129,9,2,1,3,2,4,4,6,2,10
130,9,2,1,3,2,4,4,6,2,10
131,10,2,1,3,2,4,4,7,2,10
132,10,2,1,3,2,4,4,7,2,10
133,10,2,1,3,2,4,4,7,2,10
134,10,2,1,3,2,4,4,8,2,10
135,10,2,1,3,2,4,4,8,2,11
136,10,2,1,3,2,4,4,9,2,11
137,10,2,1,3,2,4,4,9,2,12
138,10,2,1,3,2,4,4,10,2,12
139,10,2,1,3,2,4,4,10,2,13
140,10,2,1,3,2,4,4,10,2,13
141,10,2,1,3,2,4,4,10,2,13
142,10,2,2,3,2,4,4,10,2,13
143,10,2,3,3,2,4,4,10,2,13
144,10,2,3,3,2,4,4,10,2,13
145,10,2,3,3,2,4,4,10,2,13
146,10,2,3,3,2,4,4,10,2,13
147,10,2,3,3,2,4,4,10,2,13
148,10,2,3,3,2,4,4,10,2,13
149,10,2,3,3,2,4,4,10,2,14
150,10,2,3,3,2,4,4,10,2,14
151,10,2,3,3,2,4,4,10,2,14
152,10,2,3,3,2,4,4,10,2,14
153,10,2,3,3,2,4,4,10,2,14
154,11,2,3,3,2,4,4,10,2,14
155,11,2,3,3,2,4,4,10,2,14
156,11,2,3,3,2,4,4,10,2,14
157,11,2,3,3,2,4,4,10,2,14
158,11,2,3,3,2,4,4,10,2,14
159,11,2,3,3,2,4,4,10,2,14
160,11,2,3,3,2,4,4,10,2,14
161,11,2,3,4,2,4,4,10,2,14
162,11,2,3,4,2,4,4,10,2,14
163,11,3,3,5,2,4,4,10,2,14
164,11,3,3,5,2,4,4,10,2,15
165,11,4,3,5,2,4,4,10,2,15
166,11,4,3,5,2,4,4,10,2,16
167,11,4,3,5,2,4,4,10,2,16
168,11,4,3,5,2,4,4,10,2,16
169,11,4,3,5,2,4,4,10,3,16
170,11,4,3,5,2,4,4,10,3,16
171,11,4,3,5,2,4,4,10,3,16
172,11,4,3,5,2,4,4,10,3,16
173,11,4,3,5,2,4,4,10,4,16
174,11,4,3,5,2,4,4,10,4,16
175,11,4,3,6,2,4,4,10,4,16
176,11,4,3,6,2,4,4,10,4,16
177,11,4,3,7,2,4,4,10,4,16
178,11,4,3,7,2,4,4,10,4,16
179,11,5,3,7,2,4,4,10,4,16
180,11,5,3,7,2,4,4,10,4,16
181,11,6,3,7,2,4,4,10,4,16
182,11,6,3,7,2,4,4,10,5,16
183,11,7,3,7,2,4,4,10,5,16
184,11,7,3,7,2,4,4,10,5,16
185,11,7,3,7,2,4,4,10,5,16
186,11,7,3,7,2,4,4,10,6,16
187,11,7,3,7,2,4,4,10,6,16
188,11,7,3,7,2,4,4,10,7,16
189,11,7,3,7,2,5,4,10,7,16
190,11,7,3,7,2,5,4,10,7,16
191,11,8,3,7,3,5,4,10,7,16
192,11,8,3,7,3,5,4,10,7,16
193,11,8,3,7,3,5,4,10,8,16
194,11,9,3,7,3,5,4,10,8,16
195,11,9,3,7,3,5,4,10,9,16
196,11,10,3,7,3,5,4,10,9,16
197,11,10,3,7,3,5,4,10,9,16
198,11,10,3,7,3,6,4,10,9,16
199,11,11,3,7,3,6,4,10,9,16
200,11,11,3,7,3,6,4,10,9,16
201,11,11,3,7,4,6,4,11,9,16
202,11,11,3,7,4,6,4,11,10,16
203,11,11,3,7,4,6,4,11,10,16
204,11,11,3,7,4,6,4,12,10,16
205,11,11,3,7,4,6,4,12,10,16
206,11,11,3,7,4,6,4,12,10,16
207,11,12,3,7,4,6,4,12,10,16
208,11,12,3,7,4,6,4,12,10,16
209,12,12,3,7,4,6,4,12,10,16
210,12,13,3,7,4,6,4,13,10,16
211,13,13,3,7,4,6,4,13,10,16
212,13,14,3,7,4,6,4,13,10,16
213,13,14,3,7,4,6,4,13,11,16
214,13,14,3,7,4,6,4,13,11,16
215,13,14,3,7,4,6,4,13,11,16
216,13,14,3,7,4,6,4,13,11,16
217,13,15,3,7,4,6,4,13,11,16
218,13,15,3,7,4,6,4,13,11,16
219,13,15,3,7,4,6,4,13,11,16
220,13,15,3,7,4,6,4,13,12,16
221,13,15,3,7,4,6,4,13,12,16
222,13,15,3,7,4,6,4,13,12,16
223,13,15,3,7,4,6,4,13,13,16
224,13,15,3,7,4,6,4,13,13,16
225,13,15,3,7,4,6,4,13,13,16
226,13,15,3,7,4,6,5,13,13,16
227,13,15,3,8,4,6,6,13,14,16
228,13,15,3,8,4,6,6,13,14,16
229,13,15,3,8,4,6,6,13,15,16
230,13,15,3,8,4,6,6,13,15,16
231,13,15,3,8,4,6,6,13,16,16
232,13,15,3,8,4,6,6,13,16,16
233,13,15,4,8,4,6,6,13,16,16
234,13,15,4,8,4,6,6,13,17,16
235,13,15,4,8,4,6,6,13,17,16
236,13,15,4,9,4,6,6,13,17,16
237,13,15,4,9,4,6,6,13,17,16
238,13,15,4,9,4,6,6,13,18,16
239,13,15,5,9,4,6,6,13,18,16
240,13,15,5,9,4,6,6,13,18,16
241,13,15,5,10,4,6,6,13,18,16
242,13,15,5,10,4,6,6,13,18,16
243,13,15,5,11,4,6,6,13,18,16
244,13,15,6,11,4,6,6,13,18,16
245,13,15,6,12,4,6,6,13,18,16
246,13,15,7,12,4,6,6,13,18,16
247,13,15,7,12,4,6,6,13,18,16
248,13,15,8,12,4,6,6,13,18,16
249,13,15,8,13,4,6,6,13,18,16
250,13,15,8,13,4,6,6,13,18,16
251,13,15,8,13,4,6,6,13,18,16
252,13,15,8,13,4,6,6,13,18,16
253,13,15,8,13,4,6,6,13,18,16
254,13,15,8,13,4,6,6,13,18,16
255,13,15,8,13,4,6,6,13,18,16
256,13,15,8,13,4,6,6,13,18,16
257,13,15,8,13,4,6,6,13,18,16
258,13,15,8,13,4,6,6,13,18,16
259,13,15,8,13,4,6,6,13,18,16
260,13,15,8,13,4,6,6,13,18,17
261,13,15,8,13,4,6,6,13,18,18
262,13,15,8,13,4,6,6,13,18,18
263,13,15,8,13,4,6,6,13,18,18
264,13,15,8,13,4,6,6,13,18,18
265,13,15,8,13,4,6,6,13,18,18
266,13,15,8,13,4,6,6,14,18,18
267,13,15,8,13,4,6,6,15,18,18
268,13,15,8,13,4,6,6,15,18,18
269,13,15,8,13,4,6,6,15,18,18
270,13,15,8,13,4,6,6,15,18,18
271,13,15,8,13,4,6,6,15,18,18
272,13,15,8,13,4,6,6,15,18,18
273,14,15,8,13,4,6,6,15,18,18
274,14,15,8,13,4,6,6,15,18,18
275,14,15,8,13,4,6,6,15,18,18
276,14,15,8,13,4,7,6,15,18,18
277,14,15,8,13,4,7,6,15,18,18
278,14,15,8,13,4,7,6,15,18,19
279,14,15,8,13,4,8,6,15,18,19
280,14,15,8,13,4,8,6,15,18,20
281,14,15,8,13,4,8,6,15,18,20
282,14,15,8,13,4,8,6,15,18,20
283,14,15,8,13,4,8,6,15,18,20
284,14,15,8,13,4,8,6,15,18,20
285,14,15,8,13,4,8,6,15,18,20
286,14,15,8,13,4,8,6,15,18,20
287,14,15,8,13,4,8,6,15,18,20
288,14,15,8,13,4,8,6,15,18,20
289,14,15,8,13,4,8,6,15,18,20
290,15,15,8,13,4,8,6,15,18,20
291,15,15,8,13,4,8,6,15,18,20
292,15,15,8,13,4,8,6,15,18,20
293,15,15,8,14,4,8,6,15,18,20
294,15,16,8,14,4,8,6,15,18,20
295,15,17,8,14,4,8,6,15,18,20
296,16,17,8,14,4,8,6,15,18,20
297,16,17,8,14,4,8,6,15,18,20
298,16,17,8,15,4,8,6,15,18,20
299,16,17,8,15,4,8,6,15,18,20
300,17,17,8,15,4,8,6,15,18,20
301,17,17,8,15,4,8,6,15,18,20
302,17,18,8,15,4,8,6,15,18,20
303,18,18,8,15,4,8,6,15,18,20
304,18,18,8,15,4,8,6,15,18,20
305,18,18,8,15,4,8,6,15,18,20
306,18,18,8,15,4,8,6,15,18,20
307,18,18,8,15,4,8,6,15,19,20
308,18,18,8,15,4,8,6,15,19,20
309,18,18,8,15,4,8,6,15,19,20
310,18,18,8,15,4,8,6,15,19,20
311,18,18,8,15,4,8,6,15,19,20
312,18,18,8,15,4,8,6,15,19,20
313,18,18,8,15,4,8,6,15,19,20
314,18,18,8,15,4,8,6,15,20,20
315,18,18,8,15,4,8,6,15,20,20
316,18,18,8,15,5,8,6,15,20,20
317,18,18,8,15,5,8,6,15,20,20
318,18,18,8,15,6,8,6,15,20,20
319,18,18,8,15,6,8,7,15,20,20
320,18,18,8,15,6,8,7,15,20,20
321,18,18,8,15,6,8,7,15,20,20
322,18,18,8,15,6,8,8,15,20,20
323,18,18,8,15,6,8,8,15,20,20
324,18,18,8,15,6,8,8,15,21,20
325,18,18,8,15,6,8,8,15,21,20
326,18,18,8,15,6,8,8,15,21,20
327,18,18,8,15,6,8,8,15,21,20
328,18,18,8,15,6,8,8,15,21,20
329,18,18,8,15,6,8,8,15,21,20
330,18,18,8,15,6,8,9,15,21,20
331,18,18,8,15,6,8,9,15,21,20
332,18,18,8,15,6,8,9,15,21,20
333,18,18,8,15,6,8,9,15,21,20
334,18,18,8,15,6,8,9,15,21,20
335,18,18,8,15,6,8,9,15,21,20
336,18,18,8,15,6,8,9,15,21,20
337,18,18,8,15,6,8,9,15,21,20
338,18,18,8,15,6,8,9,15,21,20
339,18,18,8,15,6,8,9,15,21,20
340,18,18,8,15,6,8,9,15,21,20
341,18,18,8,15,6,8,9,15,21,20
342,18,18,8,15,6,8,9,15,21,20
343,18,18,8,15,6,8,9,16,21,20
344,18,18,8,15,6,8,9,16,21,20
345,18,18,8,15,6,8,9,16,21,20
346,18,18,8,15,6,8,9,16,21,20
347,18,18,8,15,6,8,9,16,21,20
348,18,18,8,15,6,8,9,16,21,20
349,18,18,8,15,6,8,9,16,21,21
350,18,18,8,15,6,8,9,17,21,21
351,19,18,8,15,6,8,9,17,21,21
352,19,18,8,15,6,8,9,17,21,21
353,19,18,8,15,6,8,9,17,21,21
354,19,18,8,16,6,8,9,17,21,22
355,19,18,8,16,6,8,9,17,21,22
356,19,18,8,16,6,8,9,17,21,22
357,19,18,8,17,6,8,9,17,21,22
358,19,18,8,17,6,8,9,17,21,22
359,19,18,8,17,6,8,9,17,21,22
360,19,18,8,17,6,8,9,17,21,22
361,19,18,8,17,6,9,9,17,21,22
362,19,18,8,17,6,9,9,17,21,22
363,19,18,8,17,6,9,9,17,21,22
364,20,18,8,17,6,9,9,17,21,22
365,20,18,8,17,6,10,9,17,21,22
366,20,18,8,17,6,10,9,17,21,22
367,20,18,8,17,6,10,9,17,21,22
368,20,18,8,17,6,10,9,17,21,22
369,20,18,8,17,6,10,9,17,21,22
370,20,18,8,17,6,10,9,17,21,22
371,20,18,8,17,6,10,9,17,21,22
372,20,18,8,17,6,10,9,17,21,22
373,20,18,8,17,6,10,9,17,21,22
374,20,18,9,17,6,10,9,17,21,22
375,20,18,9,17,6,10,9,17,21,22
376,20,18,9,17,6,10,9,17,21,22
377,20,19,10,17,6,10,9,17,21,22
378,20,20,10,17,6,10,9,17,21,22
379,20,20,10,17,6,10,9,17,21,22
380,20,20,10,17,6,10,9,17,21,22
381,20,20,10,17,6,10,9,17,21,22
382,20,20,10,17,6,10,9,17,21,22
383,20,20,10,17,6,10,9,17,21,22
384,20,20,10,17,6,10,9,17,21,22
385,20,20,10,17,6,10,9,17,21,22
386,20,20,10,17,6,10,9,17,21,22
387,20,20,10,17,6,10,9,17,21,22
388,20,20,10,17,7,10,9,17,21,22
389,20,20,10,17,7,10,9,17,21,22
390,20,20,10,17,7,10,9,17,21,22
391,20,20,10,17,8,10,9,17,21,22
392,20,20,10,17,8,10,9,17,21,22
393,20,20,10,17,8,10,9,17,21,22
394,20,20,10,17,8,10,9,17,21,22
395,20,20,10,17,8,10,9,17,21,22
396,20,20,10,17,8,10,9,17,21,22
397,20,20,10,17,8,10,9,17,21,22
398,20,20,10,17,8,10,9,17,21,22
399,20,20,10,17,8,10,9,17,21,22
400,20,20,10,17,8,10,9,17,21,22
401,20,20,10,17,8,10,9,17,21,22
402,20,20,10,17,8,10,9,17,21,22
403,20,20,10,17,8,10,9,17,21,22
404,20,20,10,17,8,10,9,17,21,22
405,20,20,10,17,8,10,9,17,21,22
406,20,20,10,17,8,10,9,17,21,22
407,20,20,10,17,8,10,9,17,21,22
408,20,20,10,17,8,10,9,17,21,22
409,20,20,10,17,8,10,9,17,21,22
410,20,20,10,17,8,10,10,17,21,22
411,20,20,10,17,8,10,11,17,21,22
412,20,20,10,17,8,10,11,17,21,22
413,20,20,10,17,8,10,11,17,21,22
414,20,20,10,17,8,10,11,17,21,22
415,20,20,10,17,8,10,11,17,21,22
416,20,20,10,17,8,10,11,17,22,22
417,20,20,10,18,8,10,11,17,22,22
418,20,20,10,18,8,10,11,17,23,22
419,20,20,10,18,8,10,11,18,23,23
420,20,20,10,19,8,10,11,19,23,23
421,20,20,10,19,8,10,11,19,23,23
422,20,20,10,19,8,10,11,19,24,23
423,20,20,10,19,8,10,12,19,24,23
424,20,20,10,19,8,10,12,19,25,23
425,20,20,10,19,8,10,12,19,25,23
426,20,20,10,19,8,10,12,19,25,23
427,20,20,10,19,8,10,12,19,25,24
428,20,20,10,19,8,10,12,19,25,24
429,20,20,10,19,8,10,12,19,25,24
430,20,20,10,19,8,11,12,19,25,24
431,20,20,10,19,8,11,12,19,25,24
432,20,20,11,19,8,11,12,19,25,24
433,21,20,11,19,8,11,12,19,25,24
434,22,20,11,19,8,11,12,19,25,24
435,22,20,11,19,8,12,12,19,25,24
436,22,20,11,19,8,12,12,19,25,24
437,22,20,11,19,8,12,12,19,25,24
438,22,20,11,19,8,12,12,19,25,24
439,22,20,11,19,8,12,12,19,25,24
440,22,21,11,19,8,12,12,19,25,24
441,22,21,12,19,8,12,12,19,25,24
442,22,21,12,19,8,12,12,19,25,24
443,22,21,12,19,8,12,12,19,25,24
444,22,22,12,19,8,12,12,19,25,24
445,22,22,12,19,8,12,12,19,25,24
446,22,22,12,19,8,12,12,19,25,24
447,22,23,12,19,8,12,12,19,25,24
448,22,23,12,19,8,12,12,19,25,24
449,22,23,12,19,8,12,12,19,25,24
450,22,23,12,19,9,12,12,19,25,24
451,22,23,12,19,9,12,12,19,25,24
452,22,23,12,19,10,12,12,19,25,24
453,22,23,12,19,10,12,12,19,25,24
454,22,23,12,19,10,12,12,19,25,24
455,22,23,12,19,10,12,12,19,25,24
456,22,23,12,19,10,12,12,19,25,24
457,22,23,12,19,10,12,12,19,25,24
458,22,23,12,19,10,12,12,19,25,24
459,22,23,12,19,10,12,12,19,25,24
460,22,23,12,19,10,12,12,19,25,24
461,22,23,12,19,10,12,12,19,25,24
462,22,23,12,19,10,12,12,19,25,24
463,22,23,12,19,10,12,12,19,25,24
464,22,23,12,19,10,12,12,19,25,24
465,22,23,12,19,10,12,12,19,25,24
466,22,23,12,19,10,12,12,19,25,24
467,22,23,12,19,10,12,12,19,25,24
468,22,23,12,19,10,12,12,19,25,24
469,22,23,12,19,10,12,12,19,25,24
470,22,23,12,19,10,12,12,19,25,24
471,22,23,12,19,10,12,12,19,25,24
472,22,23,12,19,10,12,12,19,25,24
473,22,23,12,19,10,12,12,19,25,24
474,22,23,12,19,10,12,12,19,25,24
475,22,23,12,19,10,12,12,19,25,24
476,22,23,12,19,10,12,12,19,25,24
477,22,23,12,19,10,12,12,19,25,24
478,22,23,12,19,10,12,12,19,25,24
479,22,23,12,19,10,12,12,19,25,24
480,22,23,12,19,10,12,12,19,25,24
481,22,23,12,19,10,12,12,19,25,24
482,22,23,12,19,10,12,12,19,25,24
483,22,23,12,19,10,12,12,19,25,24
484,22,23,12,19,10,12,12,19,25,24
485,22,23,12,19,10,12,12,19,25,24
486,22,23,12,19,10,12,12,19,25,24
487,22,23,12,19,10,12,12,19,25,24
488,22,23,12,19,10,12,12,19,25,24
489,22,23,12,19,10,12,12,19,25,24
490,22,23,13,19,10,12,12,19,25,24
491,22,23,13,19,10,12,12,19,25,24
492,22,23,13,19,10,12,12,19,25,24
493,22,23,13,19,10,12,12,19,25,24
494,23,23,13,19,10,12,12,19,25,24
495,23,23,13,19,10,12,12,19,26,24
496,24,23,14,19,11,13,13,19,26,24
497,24,23,14,19,11,13,14,19,26,24
498,24,23,14,19,12,14,14,19,27,25
499,24,24,14,20,12,14,14,20,27,25
500,24,24,14,20,12,14,14,20,27,25
501,24,24,14,20,12,14,14,20,27,25
502,24,24,14,20,12,14,14,20,27,25
503,24,24,14,20,12,14,14,20,27,25
504,24,24,14,20,12,14,14,20,27,25
505,24,24,14,20,12,14,14,20,27,25
506,24,24,14,20,12,14,14,20,27,25
507,24,24,14,20,12,14,14,20,27,25
508,24,24,14,20,12,14,14,20,27,25
509,24,24,14,20,12,14,14,20,27,25
510,24,24,14,20,12,14,14,20,27,25
511,24,24,14,20,12,14,14,20,27,25
512,24,24,14,20,12,14,14,20,27,25
513,24,24,14,20,12,14,14,20,27,25
514,24,24,14,20,12,14,14,20,27,25
515,24,24,14,20,12,14,14,20,27,25
516,24,24,14,20,12,14,14,20,27,25
517,24,24,14,20,12,14,14,20,27,25
518,24,24,14,20,12,14,14,20,27,25
519,24,24,14,20,12,14,14,20,27,25
520,24,24,14,20,12,14,14,20,27,25
521,24,24,14,20,12,14,14,20,27,25
522,24,24,14,20,12,14,14,20,27,25
523,24,24,14,20,12,14,14,20,27,25
524,24,24,14,20,12,14,14,20,27,25
525,24,24,14,20,12,14,14,20,27,25
526,24,24,14,20,12,14,14,20,27,25
527,24,24,14,20,12,14,14,20,27,25
528,24,24,14,20,12,14,14,20,27,25
529,24,24,14,20,12,14,14,20,27,25
530,24,24,14,20,12,14,14,20,27,25
531,24,24,14,20,12,14,14,20,27,25
532,24,24,14,20,12,14,14,20,27,25
533,24,24,14,20,12,14,14,20,27,25
534,24,24,14,20,12,14,14,20,27,25
535,24,24,14,20,12,14,14,20,27,25
536,24,24,14,20,12,14,14,20,27,25
537,24,24,14,20,12,14,14,20,27,25
